store_id,address,city,state,zipcode,longitude,latitude,timezone
1101,7 Manufacturers Court,Hayward,CA,94544,-122.067,37.6374,PST (GMT-08)
1125,3 Forest Run Road,El Paso,TX,88514,-106.3,31.6948,MST (GMT-07)
1133,8 Larry Alley,Amarillo,TX,79171,-101.8951,35.4015,CST (GMT-06)
1141,2657 Kings Center,Lake Worth,FL,33462,-80.0794,26.5747,EST (GMT-05)
1149,36 Chinook Crossing,Roanoke,VA,24040,-79.9579,37.2742,EST (GMT-05)
1157,28049 Moose Road,Seattle,WA,98115,-122.2968,47.6849,PST (GMT-08)
1165,214 Union Center,Orlando,FL,32813,-81.3258,28.5679,EST (GMT-05)
1189,19 Mesta Junction,El Paso,TX,79984,-106.3,31.6948,MST (GMT-07)
1205,9616 Warner Lane,Tulsa,OK,74126,-95.9931,36.2383,CST (GMT-06)
1213,66 Carpenter Park,Englewood,CO,80150,-104.4083,39.7388,MST (GMT-07)
1221,99643 Mitchell Point,Carol Stream,IL,60158,-88.1208,41.9166,CST (GMT-06)
1229,3 Glacier Hill Way,Charleston,WV,25362,-81.5547,38.2968,EST (GMT-05)
1261,149 Monterey Lane,Cheyenne,WY,82007,-104.8107,41.1084,MST (GMT-07)
1285,32740 Waxwing Drive,Sacramento,CA,95813,-121.4475,38.6026,PST (GMT-08)
1293,2681 Meadow Valley Road,Rochester,MN,55905,-92.4668,44.0225,CST (GMT-06)
1301,54 Bartelt Terrace,Saint Paul,MN,55172,-93.1059,45.0059,CST (GMT-06)
1309,0205 Dexter Circle,Jamaica,NY,11436,-73.7966,40.6763,EST (GMT-05)
1397,58 Jenifer Lane,Fort Lauderdale,FL,33315,-80.1541,26.0989,EST (GMT-05)
1429,836 Becker Circle,Billings,MT,59112,-108.1945,45.9783,MST (GMT-07)
1469,9721 Arrowood Plaza,Bloomington,IN,47405,-86.5186,39.1682,EST (GMT-05)
1477,620 Declaration Court,Honolulu,HI,96815,-157.8266,21.2811,HST (GMT-10)
1501,1373 Sauthoff Lane,Chicago,IL,60681,-87.6873,41.8119,CST (GMT-06)
1509,7 Schlimgen Center,Columbus,OH,43231,-82.9383,40.081,EST (GMT-05)
1533,1718 Upham Road,Portland,OR,97201,-122.6897,45.5078,PST (GMT-08)
1549,79 Ridgeview Circle,Washington,DC,20414,-77.0221,38.884,EST (GMT-05)
1557,41002 Scofield Pass,Van Nuys,CA,91406,-118.4868,34.2006,PST (GMT-08)
1565,528 Delaware Place,Hampton,VA,23668,-76.3377,37.0206,EST (GMT-05)
1573,732 Forest Run Parkway,Los Angeles,CA,90065,-118.2266,34.1073,PST (GMT-08)
1589,82 Sugar Place,El Paso,TX,79984,-106.3,31.6948,MST (GMT-07)
1629,81664 Katie Center,Colorado Springs,CO,80940,-104.562,38.8247,MST (GMT-07)
1653,7443 Warrior Circle,Duluth,GA,30195,-84.1532,34.0047,EST (GMT-05)
1661,85983 Ohio Court,El Paso,TX,88584,-106.3,31.6948,MST (GMT-07)
1701,844 Westport Center,Arlington,TX,76004,-97.2915,32.7714,CST (GMT-06)
1709,0 Prairie Rose Court,Bellevue,WA,98008,-122.1162,47.6115,PST (GMT-08)
